id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient,access.hospital.patient,model_hospital_patient,,1,1,1,1
access_clinic_patient,access.clinic.patient,model_clinic_patient,,1,1,1,1
access_clinic_appointment,access.clinic.appointment,model_clinic_appointment,,1,1,1,1
access_clinic_medication,access.clinic.medication,model_clinic_medication,,1,1,1,1
access_clinic_prescription,access.clinic.prescription,model_clinic_prescription,,1,1,1,1
access_clinic_appointmenttype,access.clinic.appointmenttype,model_clinic_appointmenttype,,1,1,1,1
access_clinic_imaging,access.clinic.imaging,model_clinic_imaging,,1,1,1,1
access_clinic_labtest,access.clinic.labtest,model_clinic_labtest,,1,1,1,1
access_clinic_medicationpresc,access.clinic.medicationpresc,model_clinic_medicationpresc,,1,1,1,1
access_clinic_concentration,access.clinic.concentration,model_clinic_concentration,,1,1,1,1
access_clinic_dosageform,access.clinic.dosageform,model_clinic_dosageform,,1,1,1,1
access_clinic_frequency,access.clinic.frequency,model_clinic_frequency,,1,1,1,1
access_clinic_duration,access.clinic.duration,model_clinic_duration,,1,1,1,1
